Date,Price
2023-05-29,176.98156712456688
2023-05-30,176.3592952254624
2023-05-31,176.62934867383993
2023-06-01,177.61163803240947
2023-06-02,172.98178593984625
2023-06-03,178.04569059635776
2023-06-04,178.85229703986022
2023-06-05,174.31769014604907
2023-06-06,187.72083235471877
2023-06-07,181.26363696636798
2023-06-08,173.44046743860986
2023-06-09,183.18226553060632
2023-06-10,175.52860169911463
2023-06-11,184.8399456317776
2023-06-12,187.2000130709164
2023-06-13,177.8061361469349
2023-06-14,187.22894094772914
2023-06-15,184.9784774990041
2023-06-16,187.52738622710814
2023-06-17,193.4035629032195
2023-06-18,183.19516997274945
2023-06-19,181.15594229379045
2023-06-20,180.97956353026433
2023-06-21,181.85059681637884
2023-06-22,186.04665225694959
2023-06-23,188.64043324091736
2023-06-24,188.82063992629836
2023-06-25,192.0756147376424
2023-06-26,188.5072205146659
2023-06-27,196.21239400387702
2023-06-28,188.12395201471472
2023-06-29,203.5505945766667
2023-06-30,193.58059804535768
2023-07-01,186.66898608726532
2023-07-02,186.10282394185523
2023-07-03,194.37216107119076
2023-07-04,191.34499763115969
2023-07-05,196.53482659106345
2023-07-06,195.8335248062848
2023-07-07,193.6057046829468
2023-07-08,190.2383932187032
2023-07-09,187.40063824842997
2023-07-10,193.24481217433825
2023-07-11,200.2618934691048
2023-07-12,197.5528807809525
2023-07-13,190.75623072955563
2023-07-14,198.35334181518556
2023-07-15,199.9165366473879
2023-07-16,194.0731751305521
2023-07-17,199.7636004040995
2023-07-18,199.78853102941594
2023-07-19,194.28514851084688
